-577.0,655.0
-612.0,650.0
-554.0,579.0
-756.0,866.0
-585.0,623.0
-513.0,546.0
-648.0,716.0
-568.0,616.0
-552.0,604.0
-647.0,731.0
-605.0,656.0
-718.0,809.0
-877.0,1016.0
-484.0,508.0
-703.0,796.0
-525.0,577.0
-583.0,621.0
-736.0,857.0
-487.0,523.0
-599.0,663.0
-415.0,445.0
-539.0,574.0
-433.0,475.0
-664.0,719.0
-680.0,759.0
-707.0,778.0
-428.0,457.0
-624.0,658.0
-570.0,616.0
-735.0,839.0
-467.0,488.0
-713.0,812.0
-728.0,845.0
-511.0,567.0
-651.0,720.0
-554.0,615.0
-425.0,444.0
-456.0,496.0
-601.0,670.0
-699.0,729.0
-639.0,702.0
-552.0,616.0
-454.0,476.0
-588.0,644.0
-544.0,574.0
-633.0,760.0
-722.0,804.0
-611.0,674.0
-559.0,598.0
-659.0,716.0
-467.0,500.0
-593.0,642.0
-512.0,549.0
-526.0,576.0
-705.0,778.0
-662.0,741.0
-536.0,585.0
-615.0,666.0
-487.0,515.0
-601.0,671.0
-655.0,743.0
-601.0,681.0
-649.0,717.0
-558.0,592.0
-493.0,537.0
-724.0,780.0
-516.0,552.0
-558.0,609.0
-508.0,555.0
-652.0,719.0
-643.0,691.0
-593.0,646.0
-504.0,547.0
-587.0,662.0
-627.0,684.0
-517.0,545.0
-651.0,719.0
-473.0,493.0
-625.0,680.0
-545.0,586.0
-718.0,815.0
-586.0,641.0
-686.0,745.0
-758.0,836.0
-578.0,605.0
-577.0,623.0
-584.0,618.0
-498.0,522.0
-535.0,577.0
-494.0,547.0
-596.0,652.0
-487.0,519.0
-617.0,659.0
-566.0,623.0
-550.0,589.0
-518.0,565.0
-650.0,701.0
-473.0,517.0
-618.0,657.0
-729.0,811.0
-690.0,738.0
-703.0,736.0
-689.0,761.0
-508.0,537.0
-730.0,822.0
-653.0,753.0
-604.0,666.0
-481.0,525.0
-592.0,646.0
-605.0,635.0
-635.0,696.0
-576.0,634.0
-709.0,861.0
-655.0,779.0
-634.0,683.0
-649.0,716.0
-631.0,686.0
-646.0,701.0
-539.0,585.0
-542.0,575.0
-738.0,828.0
-665.0,714.0
-454.0,504.0
-629.0,680.0
-530.0,562.0
-576.0,623.0
-581.0,667.0
-589.0,634.0
-612.0,660.0
-582.0,623.0
-591.0,630.0
-683.0,738.0
-491.0,509.0
-615.0,688.0
-706.0,782.0
-538.0,562.0
-458.0,478.0
-628.0,722.0
-526.0,586.0
-547.0,619.0
-578.0,629.0
-607.0,647.0
-693.0,756.0
